Station,Station Code,Line,Distance From Previous of the Line,Time taken From Previous of the Line,Platforms,Tracks,Year of Opening,Footfall (lakhs),Attraction Popularity Score
Churchgate,CCG,Western,0 KM,0 min,4.0,4.0,1867.0,9.0,12.0
Marine Lines,MEL,Western,1 KM,3 min,4.0,4.0,1867.0,9.01,12.0
Charni Road,CYR,Western,1 KM,2 min,4.0,4.0,1867.0,6.0,13.0
Grant Road,GTR,Western,1 KM,3 min,4.0,4.0,,7.2,9.0
Mumbai Central,MMCT,Western,1 KM,2 min,9.0,9.0,1930.0,11.25,12.0
Mahalakshmi,MX,Western,1 KM,3 min,3.0,3.0,1867.0,6.75,15.75
Lower Parel,PL,Western,2 KM,3 min,3.0,5.0,1867.0,1.35,4.050000000000001
Prabhadevi,PBHD,Western,1 KM,3 min,2.0,7.0,1867.0,0.9,2.7
Dadar,D/DR/DDR,Western,1 KM,2 min,15.0,13.0,1868.0,6.76,20.28
Matunga Road,MRU,Western,2 KM,2 min,2.0,5.0,1867.0,0.91,2.73
Mahim Jn,MM,Western,1 KM,3 min,6.0,6.0,,2.7,8.100000000000001
Bandra,B/BA,Western,2 KM,4 min,7.0,8.0,1869.0,3.15,9.45
Khar Road,KHAR,Western,2 KM,3 min,6.0,6.0,1924.0,2.71,8.129999999999999
Santacruz,STC,Western,1 KM,2 min,6.0,8.0,1888.0,2.72,8.16
Vile Parle,VLP,Western,2 KM,3 min,6.0,7.0,,2.73,8.19
Andheri,A/AD/ADH,Western,2 KM,5 min,9.0,9.0,1928.0,4.05,12.149999999999999
Jogeshwari,JOS,Western,2 KM,3 min,6.0,7.0,1867.0,2.74,8.22
Ram Mandir,RMAR,Western,2 KM,3 min,4.0,7.0,2016.0,1.8,5.4
Goregaon,GMN,Western,3 KM,2 min,7.0,8.0,1867.0,3.16,9.48
Malad,MDD,Western,2 KM,4 min,4.0,5.0,,1.81,5.43
Kandivali,KLE,Western,1 KM,3 min,4.0,4.0,1907.0,1.82,5.46
Borivali,BO/BVI,Western,3 KM,6 min,10.0,9.0,,4.5,13.5
Dahisar,DIC,Western,2 KM,5 min,4.0,4.0,,1.83,5.49
Mira Road,MIRA,Western,3 KM,5 min,4.0,4.0,,1.84,5.5200000000000005
Bhayander,BY,Western,3 KM,5 min,6.0,6.0,,2.75,8.25
Naigaon,NIG,Western,6 KM,6 min,3.0,4.0,,1.36,5.44
Vasai Road,BSR/BS,Western,4 KM,5 min,8.0,9.0,1864.0,3.6,10.8
Nalla Sopara,NSP,Western,4 KM,5 min,4.0,4.0,,1.85,5.550000000000001
Virar,VR,Western,4 KM,6 min,8.0,9.0,,3.61,10.83
Vaitarna,VTN,Western,8 KM,9 min,2.0,2.0,,0.92,2.7600000000000002
Saphale,SAH,Western,8 KM,8 min,2.0,3.0,,0.93,2.79
Kelve Road,KLV,Western,6 KM,8 min,3.0,3.0,,1.37,4.11
Palghar,PLG,Western,8 KM,15 min,3.0,5.0,1893.0,1.38,4.14
Umroli Road,UOI,Western,6 KM,6 min,2.0,2.0,,0.94,2.82
Boisar,BOR,Western,6 KM,6 min,3.0,5.0,,1.39,4.17
Vangaon,VGN,Western,9 KM,9 min,3.0,4.0,,1.4,4.199999999999999
Dahanu Road,DRD,Western,12 KM,13 min,5.0,6.0,1898.0,2.25,6.75
CSMT,CSMT/ST,Central 1,0 KM,0 min,7.0,7.0,1878.0,11.55,14.0
Masjid,MSD,Central 1,1 KM,3 min,4.0,6.0,1877.0,6.01,13.01
Sandhurst Road,SNRD,Central 1,1 KM,2 min,4.0,6.0,1921.0,6.02,13.02
Byculla,BY,Central 1,2 KM,3 min,4.0,4.0,1853.0,1.86,5.58
Chinchpokli,CHG,Central 1,1 KM,2 min,2.0,3.0,1877.0,3.9,12.8
Currey Road,CRD,Central 1,1 KM,2 min,2.0,4.0,1915.0,6.3,15.3
Parel,PR,Central 1,2 KM,3 min,3.0,3.0,1877.0,1.41,4.2299999999999995
Dadar,D/DR/DDR,Central 1,1 KM,3 min,15.0,13.0,1868.0,6.77,20.31
Matunga,MTN,Central 1,1 KM,3 min,4.0,4.0,1865.0,1.87,5.61
Sion,SIN,Central 1,1 KM,4 min,4.0,4.0,1853.0,1.88,5.64
Kurla,C/CH,Central 1,1 KM,4 min,8.0,8.0,1879.0,3.62,10.86
Vidhyavihar,VVH,Central 1,2 KM,3 min,2.0,2.0,1865.0,0.95,2.8499999999999996
Ghatkopar,G,Central 1,2 KM,3 min,4.0,7.0,1877.0,1.89,5.67
Vikhroli,VK,Central 1,4 KM,5 min,4.0,5.0,1947.0,1.9,5.699999999999999
Kanjur Marg,KJMG,Central 1,2 KM,3 min,3.0,6.0,1968.0,1.42,4.26
Bhandup,BND,Central 1,2 KM,3 min,4.0,7.0,1853.0,1.91,5.7299999999999995
Nahur,NHU,Central 1,1 KM,3 min,2.0,4.0,2006.0,0.96,2.88
Mulund,MLND,Central 1,2 KM,3 min,4.0,6.0,1931.0,1.92,5.76
Thane,TNA,Central 1,2 KM,4 min,10.0,10.0,1853.0,4.51,13.53
Kalva,KLVA,Central 1,2 KM,4 min,4.0,4.0,,1.93,5.79
Mumbra,MBQ,Central 1,3 KM,6 min,4.0,4.0,1865.0,1.94,5.82
Diva Jn,DIVA,Central 1,3 KM,4 min,8.0,13.0,1877.0,3.63,10.89
Kopar,KOPR,Central 1,4 KM,5 min,2.0,2.0,,0.97,2.91
